123.40605119024143,41.808491242445726
123.41358779717375,41.79641105704988
123.42199021970707,41.809911723995654
123.39242834655647,41.79057706749892
123.45897845838766,41.84317767221718
123.38967150088442,41.82534998187345
123.36770951308594,41.822655023281435
123.40661742480795,41.82160630497156
123.4488153433885,41.83390477111687
123.39547125081837,41.8139271207501
123.45190827068112,41.85704497812451
123.37373099899246,41.82513480810763
123.40739090639424,41.889713021560155
123.39503847304259,41.81391014364743
123.00765653595744,41.67577157896165
123.31921792417928,41.82412212948266
123.35674139634008,41.79139598967821
123.3508863459087,41.819652296451565
123.35156072446003,41.797263684637024
123.37655292149061,41.778986584053676
123.33166410504757,41.82500526277133
117.1842898694823,40.12530994807309
123.36845418155347,41.78632607663708
123.4100674153484,41.77236968828943
123.38522726846865,41.76560268358732
123.59669406971963,41.8062145874746
116.5452538037935,40.02911382446439







123.49064993123538,42.674715319067126
123.3966599588541,41.798044461848214
123.42864822580671,41.80858728225722
123.39551244959442,41.791238708813786
123.42150437136354,41.81208413726166
123.41252234694196,41.80225709669501
123.40557905802854,41.801918199301724
123.38580426316172,41.78243249941733
123.39300739232853,41.794613829613375
123.4079440578612,41.80517520513928
123.41351376561312,41.79631300356124
123.40176447788328,41.80587887735758
123.41840358791544,41.802678084712056
123.39152275785042,41.785114463864616
123.40566287454206,41.796234399737564
123.42416743068421,41.805567395924044
123.41252432121807,41.80949993347646
123.40850707399764,41.79914365949678
123.39670259951224,41.821587010688475
123.43596018181293,41.820370612195255
123.39752954049457,41.81265414571163








123.38150068530324,41.78003294558822
123.42567954407124,41.74792328945084
123.40158555494502,41.727826703701446
123.38995458571823,41.77374640663834
123.39119062675161,41.78071773620783
123.633923162283,41.81464392249079
123.4511130613876,41.85749717911026
123.4149377763867,41.894379207128466
123.40253011134723,41.8291147900747
123.4229273501428,41.81663770354079
123.36568575890234,41.793578991296066
123.35004265982995,41.79788609868148
123.39728109448319,42.42109761503199
123.46765900402973,42.2598926388273
123.36902770838317,41.80297888481615
123.35627001625731,41.766847891058646
123.32806958925003,41.800705505899714
123.23959470385216,41.75088625648832
123.40658834273923,41.80805248769944
123.38214218189984,41.7353797536118
123.39755198712915,41.73888106225082
123.46095890617816,41.88998000929623
123.41314902465835,41.83524919426385
123.42498195691488,41.86568363092225
