orderid,bikeid,userid,time,start_location_x,start_location_y,end_time,end_location_x,end_location_y,lag,weekday,hour
1660785,74378,3637,2016/8/6 22:30,121.59,31.243,2016/8/6 22:41,121.584,31.246,11,6,22
1150921,122754,10618,2016/8/24 8:54,121.576,31.242,2016/8/24 9:01,121.572,31.248,7,3,8
1274083,181320,12780,2016/8/23 18:54,121.57,31.254,2016/8/23 19:05,121.567,31.242,11,2,18
1215403,69780,9006,2016/8/12 16:43,121.564,31.229,2016/8/12 16:54,121.548,31.226,11,5,16
883005,132584,15117,2016/8/25 18:30,121.569,31.24,2016/8/25 18:48,121.587,31.251,18,4,18
747255,19626,7735,2016/8/10 22:13,121.583,31.245,2016/8/10 22:35,121.576,31.259,22,3,22
551570,94592,2887,2016/8/31 8:42,121.557,31.245,2016/8/31 9:01,121.57,31.261,19,3,8
1203248,204713,8796,2016/8/19 18:05,121.579,31.24,2016/8/19 18:18,121.572,31.25,13,5,18
436291,171487,7535,2016/8/27 10:32,121.565,31.244,2016/8/27 10:36,121.559,31.239,4,6,10
1688437,334967,10851,2016/8/31 19:45,121.566,31.246,2016/8/31 20:07,121.547,31.239,22,3,19
1048536,84174,5385,2016/8/12 8:41,121.594,31.239,2016/8/12 8:49,121.607,31.243,8,5,8
244752,163587,3814,2016/8/27 8:50,121.572,31.25,2016/8/27 8:53,121.576,31.253,3,6,8
1066572,357062,8788,2016/8/31 13:09,121.582,31.238,2016/8/31 13:37,121.571,31.246,28,3,13
1597838,209630,11244,2016/8/13 22:09,121.567,31.251,2016/8/13 22:14,121.561,31.248,5,6,22
885697,86785,3955,2016/8/4 17:57,121.594,31.239,2016/8/4 18:05,121.587,31.242,8,4,17
1769032,23053,16385,2016/8/24 19:45,121.573,31.246,2016/8/24 19:52,121.584,31.245,7,3,19
6417,100539,8005,2016/8/3 6:26,121.573,31.243,2016/8/3 6:30,121.571,31.246,4,3,6
39283,26311,6963,2016/8/2 8:49,121.572,31.25,2016/8/2 8:59,121.578,31.242,10,2,8
1296721,41478,13526,2016/8/16 17:55,121.584,31.26,2016/8/16 18:15,121.601,31.265,20,2,17
701510,182783,7785,2016/8/11 15:15,121.564,31.245,2016/8/11 15:43,121.515,31.235,28,4,15
1021246,292409,13382,2016/8/22 18:03,121.597,31.248,2016/8/22 18:14,121.585,31.249,11,1,18
1455687,339460,7789,2016/8/28 17:52,121.58,31.238,2016/8/28 17:58,121.576,31.243,6,7,17
1719269,379182,9546,2016/8/31 21:00,121.582,31.241,2016/8/31 21:21,121.557,31.252,21,3,21
1687801,288801,16623,2016/8/31 19:39,121.565,31.245,2016/8/31 20:07,121.547,31.239,28,3,19
367370,159840,7214,2016/8/27 9:49,121.556,31.245,2016/8/27 10:06,121.557,31.251,17,6,9
286029,26715,2251,2016/8/22 23:38,121.563,31.237,2016/8/22 23:53,121.555,31.223,15,1,23
1012185,143969,7449,2016/8/4 20:06,121.581,31.255,2016/8/4 20:27,121.585,31.25,21,4,20
333214,192632,9252,2016/8/18 12:11,121.559,31.253,2016/8/18 12:24,121.577,31.258,13,4,12
798337,191778,5030,2016/8/14 13:40,121.572,31.249,2016/8/14 13:55,121.584,31.246,15,7,13
1555801,213968,7781,2016/8/13 21:15,121.582,31.241,2016/8/13 21:33,121.597,31.255,18,6,21
617055,304013,15244,2016/8/25 15:02,121.593,31.246,2016/8/25 15:11,121.581,31.256,9,4,15
