1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,
,1,,,,1,1,,,,,1,,,1,,,10582
,,,,,,,,1,,,,,,,,,10583
,,,,,,,1,,,,,,,1,,,10584
,,,,,1,1,,1,,,1,,,1,,,10585
,,,,,1,,1,,,,1,,,1,,,10586
,,,,,,,,1,,1,1,,,1,,,10587
,1,,,,,1,,,,,1,1,1,1,,,10588
,,,,,,,,1,,,,,,1,,,10589
,,,,,,1,,,,,1,,,,,,10590
,,,,,1,1,,,,,1,,,1,,,10591
,,,,,1,,1,1,,,1,,,,,,10592
,,,,,1,1,1,,,,1,1,,1,,,10593
,,,,,1,1,,1,,,1,1,,1,,,10594
,,,,,1,1,,,,,1,1,,,,,10595
,,,,,1,1,,1,,,1,1,,1,,,10596
,,,,,1,,1,1,,,1,,,1,,,10597
,,,1,,1,1,,1,,,1,1,,1,,,10598
,,,,,1,1,,,,,1,,,,,,10599
,,,,,1,,,,,,1,1,,1,,,10600
,,,,,1,1,,1,,,1,1,,1,,,10601
,1,,,,1,1,,,,,1,,,1,,,10602
,,,,,1,1,1,,,,1,1,,1,,,10603
,1,,,,1,1,,1,,,1,1,1,1,,,10604
,,,,,1,1,1,1,,,1,1,,1,,,10605
,,,,,1,1,,,,,1,1,,1,,,10606
,,,,,1,1,,1,,,1,1,,1,,,10607
,1,,,,1,,,,,,1,1,,1,,,10608
,,,,,1,,,1,,,1,1,,1,,,10609
,,,,,1,,,1,,,1,,,,,,10610
,1,,,,1,,,1,,,1,,,1,,,10611
,,,,,1,,,,,,1,,,1,,,10612
,,,,,,,,,,,1,,,,,,10613
,,,,,,,,,,,1,,,,,,10614
,,,,,,,,1,,,1,,,,,,10615
,,,,,1,,,,,,1,,,1,,,10616
,,,,,,,,,,,,,,,,,10617
,,,,,,1,,,,,1,,,1,,,10618
,,,,,,1,,,,,1,1,,1,,,10619
,,,,,,,,,,,,,,,,,10620
,,,,,,,,,,,,,,,,,10621
,,,,,1,,,,,,,,,,,,10622
,,,,,1,,,,,,,,,,,,10623
,,,,,,,1,1,,,1,,,,,,10624
,,,,,1,,,,,,1,1,,1,,,10625
,,,,,,,1,1,,,1,,,,,,10626
,,,,,,,1,,,,1,,,1,,,10627
,,,,,,,,,,,1,1,,1,,,10628
,,,,,1,1,,1,,,1,1,,1,,,10629
,,,,,1,1,,,,,1,1,,1,,,10630
,,,,,,,,1,,1,1,1,,1,,,10631
,,,,,,1,,,,,1,,,,,,10632
,,,,,,1,1,1,,,1,,,1,,,10633
,,,,,,1,,,,,1,1,,1,,,10634
,,,,,1,1,,1,,,,,,,,,10635
,,,,,1,1,1,1,,1,1,,,1,,,10636
,,,,,1,1,,1,,,1,,,1,,,10637
,1,,,,1,,,,,,1,1,,1,,,10638
,,,,,1,1,,1,,,1,1,,1,,,10639
,,,,,,,,,,,1,1,,1,,,10640
,,1,,,,,1,,,1,1,1,,1,,,10641
,,,,,,,1,,,,1,1,,1,,,10642
,,,,,1,,1,,,,1,1,,1,,,10643
,,,,,,1,1,,,,1,1,,1,,,10644
,,,,,1,1,,1,,1,1,1,,1,,,10645
,,,,,,1,1,1,,,1,1,,1,,,10646
,,,,,,,,,,,,1,,1,,,10647
,,,,,1,1,1,,,,1,1,,1,,,10648
,,,,,1,1,,,,,1,1,,1,,,10649
,,,,,,1,,1,,,1,1,,1,,,10650
,,,,,,,,1,,,1,1,,1,,,10651
,,,,,,,,1,,,1,,,,,,10652
,,,,,,1,,1,,,1,,,,,,10653
,1,,,,1,1,1,1,,,1,,,1,,,10654
,,,,,,,1,,,,1,,,1,,,10655
,,,,,1,,1,,,,1,,1,,,,10656
,,,,,1,1,,,,,1,,,1,,,10657
,,,,,,,1,1,,,1,1,,1,,,10658
,,,,,,1,1,1,,,1,,,1,,,10659
,,,,,,1,,,,,1,1,,1,,,10660
,1,,,,,,1,,,,1,1,,1,,,10661
,,,,,1,,,1,,,1,,,1,,,10662
,,,,,,,,1,,,1,,,,,,10663
,,,,,1,,,,,,1,,,,,,10664
,,,,,,,,,,,1,,,1,,,10665
,1,,,,1,1,1,1,,,1,1,,,,,10666
,,,,,1,,,,,,1,,,1,,,10667
,,,,,,,1,,,1,1,,,1,,,10668
,,,,,,1,,1,,,,,,,,,10669
,,,,,,1,,1,,,1,,,1,,,10670
,,,,,1,,1,1,,,1,1,,1,,,10671
,,,,,,,,,,,1,,,1,,,10672
,,,,,,,1,,,,1,,,1,,,10673
,,,,,,,1,1,,1,1,,,1,,,10674
,,,,,,,1,,,,1,,,1,,,10675
,,,,,,,1,,,,1,,,1,,,10676
,,,,,,1,1,1,,,1,,,1,,,10677
,,,,,,1,1,,,,1,1,,1,,,10678
,,,,,,1,1,1,,,1,1,,1,,,10679
,,,,,,1,1,1,,1,1,,,,,,10680
,,,,,,,,,,1,1,1,,1,,,10681
,,,1,,,1,,1,,,,1,,,,,10682
,,,,,,1,1,,,,1,,,1,,,10683
,,,,,,1,1,1,,,1,1,,1,,,10684
,,,,,,1,1,,,,1,,,,,,10685
,,,,,,1,,1,,,1,1,,1,,,10686
,,,,,,1,1,1,,,1,,,1,,,10687
,,,,,1,1,,1,,,1,1,,1,,,10688
,,,,,,1,,,,,1,1,,1,,,10689
,,,,,,1,,,,1,1,1,,1,,,10690
,,,,,,1,,,,,1,,,,,,10691
,,,,,,1,,,,,1,,,1,,,10692
,,,,,,1,,1,,,1,,,1,,,10693
,,,,,1,,,,,1,1,1,,1,,,10694
,,,,,1,1,1,,,1,1,1,,1,,,10695
,,,,,,1,,1,,,1,,,1,,,10696
,,,,,1,,,,,,1,,,1,,,10697
,,,,,,,,,,,1,,,,,,10698
,,,,,1,1,1,,,,1,1,,1,,,10699
,,1,,,,1,1,1,,,,,,1,,,10700
,,,,,,,,,,,,,,,,,10701
,,,,,,1,,,,,1,1,,,,,10702
,,,,,,1,,1,,,1,1,,1,,,10703
,,,,,,1,,,,1,1,1,,1,,,10704
,1,,,,,1,1,,,,1,,,1,,,10705
,,,,,,1,,,,,1,,,1,,,10706
,,,,,1,,,1,,,1,1,,1,,,10707
,1,,,,,1,1,,,,1,,,1,,,10708
,,,,,1,,1,,,1,1,,,1,,,10709
,1,,,,,,,1,,,1,,,,,,10710
,,,,,,,,1,,,,,,1,,,10711
,,,,,1,1,1,1,,1,1,,,1,,,10712
,,,,,1,1,,1,,,1,1,,1,,,10713
,,,,,,,,1,,,1,,,,,,10714
,,1,1,,,,1,1,,,1,,,,,,10715
,,,,,1,1,,1,,,1,1,,1,,,10716
,,,,,1,1,,1,,,1,1,,1,,,10717
,,,,,,,,1,,,1,,,,,,10718
,,,,,1,1,1,1,,,1,,,1,,,10719
,,1,,,,,1,1,,1,1,,,1,,,10720
,1,,,,1,1,,1,,,1,,,1,,,10721
,1,1,,,1,,,1,,,1,1,,1,,,10722
,,,,,,,,,,,1,1,,1,,,10723
,,,,,,,,1,,,,,,,,,10724
,,,,,1,1,1,1,,,1,1,,1,,,10725
,,,,,1,,1,1,,,1,,,1,,,10726
,,,,,,1,1,,,,1,1,,1,,,10727
,,,,,1,,,,,,,,,1,,,10728
,,,,,1,,,,,,1,,,,,,10729
,,,,,,,,,,,1,,,,,,10730
,,,,,1,,,1,,,1,,,1,,,10731
,,,,,1,,,,,,1,,,,,,10732
,,,,,1,,1,,,,1,,,,,,10733
,,,,,,,,,,,1,,,1,,,10734
,,,,,,,,1,,,1,,,,,,10735
,,,,,,,1,,,,1,1,,,,,10736
,1,,,,1,,,,,,,,,,,,10737
,,,,,1,,,1,,,1,,,1,,,10738
,,,,,,1,1,1,,,1,,,,,,10739
,1,1,,,1,1,,,,,1,1,,1,,,10740
,1,,,,1,,1,,,,1,1,,1,,,10741
,,,,,1,1,1,1,,,1,1,,1,,,10742
,,,,,,,1,1,,,1,,,1,,,10743
,,,,,,1,,,,,1,,,,,,10744
,,,,,,1,1,,,,1,,,1,,,10745
,,,,,,,,,,,,1,,1,,,10746
,1,,,,1,1,1,1,,,1,1,,1,,,10747
,1,,,,,,1,1,,,1,,,,,,10748
,1,,,,,,1,1,,,1,,,,,,10749
,,,,,1,,,,,,1,,,1,,,10750
,,,,,,1,,1,,,1,,,,,,10751
,,,,,1,,,1,,,1,,,1,,,10752
,,,,,1,,1,,,1,1,,,1,,,10753
,,,,,,,1,,,1,1,,,1,,,10754
,,,,,,,,1,,,,,,1,,,10755
,,,,,1,1,1,,,,1,,,1,,,10756
,,,,,,,,,,,1,,,,,,10757
,,,,,1,1,1,1,,,1,1,,1,,,10758
,,,,,1,,1,,1,,1,,,,,,10759
,,1,,,1,,,,,,1,,,1,,,10760
,,,,,1,,,,,,,,,1,,,10761
,,,,,1,,1,,1,,1,1,,1,,,10762
,,,,,,,1,1,,,1,1,,1,,,10763
,,,,,1,,1,,,,,,,1,,,10764
,,,,,1,,1,,,,1,1,,1,,,10765
,,,,,,,,,,,1,,,1,,,10766
,,,,,,,,,,1,1,1,,1,,,10767
,,,,,,,,,,,1,1,,1,,,10768
,,,,,,1,1,1,,,1,,,1,,,10769
,,,,,1,,,,,,1,1,,,,,10770
,,,,,1,,,1,,1,1,,,1,,,10771
,,,,,1,,,1,,1,1,,,1,,,10772
,,,,,1,,,1,,,1,,,,,,10773
,,,,,,,,,,,1,1,,1,,,10774
,,1,,,,1,1,1,,,1,,,1,,,10775
,,,,,1,,,,,,1,,,1,,,10776
,,,,,,,,,,,1,,,1,,,10777
,,,,,1,,,,,,1,,,1,,,10778
,,,,,,,,1,,,1,,,,,,10779
,,,,,,,1,,,,,,,1,,,10780
,,,,,1,,,,,,,,,,,,10781
,,,,,1,,1,,,,1,1,,1,,,10782
,,,,,,1,,,,,1,1,,1,,,10783
,,,,,,,,,,,1,,,1,,,10784
,,,,,1,,,1,,,1,,,,,,10785
,,,,,,,,,,,,,,,,,10786
,,,1,,,1,1,1,,,1,,,1,,,10787
,1,,,,1,,,1,,1,,,,1,,,10788
,,,,,1,1,,1,,,1,,,1,,,10789
,,,,,,1,1,1,,1,1,1,,1,,,10790
,,,,,,,,1,,,1,,,1,,,10791
,,,,,,,,1,,,1,1,,1,,,10792
,,,,,1,,,1,,,1,1,,1,,,10793
,,,,,,,1,,,,1,1,,1,,,10794
,,,,,,,,1,,,1,1,,1,,,10795
,,,,,,,,1,,,1,,,1,,,10796
,,,,,,,,1,,,1,1,,1,,,10797
,,,,,,,1,1,,1,1,,,1,,,10798
,,,,,,,1,,,,1,,,1,,,10799
,,,,,,,,,,,1,,,1,,,10800
,,1,,,,,,,,,1,,,,,,10801
,1,,,,1,1,,1,,,1,,,,,,10802
,,,,,1,,,,,,1,,,1,,,10803
,,,,,,,1,1,,,1,,,1,,,10804
,,,1,,,,,1,,,1,,,1,,,10805
,,,,,1,1,1,,,,1,1,,1,,,10806
,,,,,,,,,,,,1,,,,,10807
,,,,,1,,,1,,,1,,,,,,10808
,,,,,,,1,1,,,1,,,1,,,10809
,,,,,,,1,,,,1,1,,1,,,10810
,,,,,1,1,1,1,,,1,,,,,,10811
,,,,,,,,,,,1,,,,,,10812
,,,,,,,,,,,1,,,1,,,10813
,,,,,,1,1,1,,1,,1,,1,,,10814
,,,,,1,,,,,1,,,,,,,10815
,,,,,1,1,1,1,,,1,,,,,,10816
,1,,,,,,,,,,1,,,1,,,10817
,,,,,1,,,,,,1,,,1,,,10818
,,,,,,,,,,,,,,1,,,10819
,,,,,,,,,,,,,,1,,,10820
,,,,,1,,1,,,1,,,,,,,10821
,1,,,,,,,,,,1,,,1,,,10822
,1,,,,1,1,,,,,1,1,,1,,,10823
,,,,,,,1,,,,1,1,,1,,,10824
,,,,,,,,1,,,,,,1,,,10825
,,,,,,1,1,,,,1,,,1,,,10826
,,,,,1,,,1,,,1,,,,,,10827
,,,,,,,,1,,,1,,,1,,,10828
,,1,,,1,,,,,,1,,,,,,10829
,,,,,1,,1,,,,1,1,,1,,,10830
,,,,,,,,1,,,1,,,1,,,10831
,,,,,1,,,,,,1,1,,,,,10832
,1,,,,1,,1,,,,1,,,,,,10833
,,,,,,1,,,,,1,,,,,,10834
,1,,,1,,,1,,,1,1,,,1,,,10835
,,,,,,1,1,,,,1,,,,,,10836
,,,,,1,,,1,,,1,,,,,,10837
,,,,,1,,,1,,,1,,,1,,,10838
,,,,,,,,,,,1,1,,1,,,10839
,,,,,,,,,,,1,,,1,,,10840
,,,,,,,,1,,,1,,,1,,,10841
,,,,,1,,1,1,,,1,,,,,,10842
,,,,,,1,1,,,,1,,,1,,,10843
,,,,,,1,1,,,,1,,,1,,,10844
,,,,,,1,1,1,,,1,,,1,,,10845
,,,,,1,,,,,,1,,1,1,,,10846
,,,,,1,,1,,,,1,,,1,,,10847
,,,,,1,,,1,,,,,,,,,10848
,,,,,1,1,,1,,,1,1,,,,,10849
,,,,,,,,1,1,1,1,,,1,,,10850
,,,,,1,,,1,,,1,,,,,,10851
,,,,,1,,1,1,,,,,,1,,,10852
,,,,,1,,1,,,,1,1,1,1,,,10853
,,,,,,,,1,,,1,,,1,,,10854
,1,,,,,,,1,,,1,,,,,,10855
,,,,,1,,,1,,,1,,,1,,,10856
,,,,,,,,1,,,1,1,,1,,,10857
,,,,,,1,,1,,,1,1,,1,,,10858
,1,,,,1,,,,,,1,1,1,1,,,10859
,1,,,,,,,,,,1,,,1,,,10860
,,,,,,,1,,,1,1,,,1,,,10861
,,1,,,,,,1,,1,1,1,,1,,,10862
,,,,,,,1,,,1,,,,1,,,10863
,,,,,1,,1,,,,1,1,,1,,,10864
,,,,,,,1,,,,,,,,,,10865
,,,,,,,,,,,1,,,1,,,10866
,,,,,,,,1,,,1,,,1,,,10867
,,1,,,,,,,,,1,,1,1,,,10868
,,,,,1,1,1,,,,,,,,,,10869
,1,,,,1,,,,,,1,,,,,,10870
,,,,,,,,,,,1,,,1,,,10871
,,,,,,1,1,1,,,1,,,1,,,10872
,,,,,,1,,1,,,1,1,,1,,,10873
,,,,,1,1,,,,,,,,,,,10874
,,,,,1,,,1,,,1,,,,,,10875
,,,,,1,,1,1,,,1,,,1,,,10876
,,,,,,1,,1,,,1,1,,1,,,10877
,,,,,1,1,,1,,,1,,,1,,,10878
,1,,,,1,,,1,,,,1,,1,,,10879
,,,,,,1,,1,,,,,,,,,10880
,,,,,,,,,,,1,,,,,,10881
,,,,,,1,,,,,1,,,1,,,10882
,1,,,,,,,1,,,1,,,,,,10883
,,,,,1,,,,,,1,,,,,,10884
,,,,,,,1,1,,,1,,,1,,,10885
,,1,,,1,,,,,,1,,,1,,,10886
,,,,,,,,,,,1,1,,1,,,10887
,,,,,1,,,1,,,1,,,,,,10888
,1,,,,,,,,,,1,,,1,,,10889
,,1,,,,,,,,,1,,,1,,,10890
,1,,,,,,,1,,,1,1,,1,,,10891
,,,,,1,,1,1,,,1,,,1,,,10892
,,1,,,,,,,,,,,,1,,,10893
,,,,,,,1,,,,1,,,1,,,10894
,,,,,1,1,1,,,,1,,,,,,10895
,,,,,1,,,1,,,1,,,1,,,10896
,1,,,,1,1,,1,,,1,1,,1,,,10897
,,,,,,1,1,1,,,1,,,1,,,10898
,,,,,,1,,,,1,,1,,,,,10899
,,,1,,1,,,,,,1,1,,1,,,10900
,,1,,,1,1,,1,,,1,,,1,,,10901
,,,,,,,,,,,1,,,,,,10902
,,,,,,,1,1,,,1,,,1,,,10903
,,,,,,1,,,,,1,1,,1,,,10904
,,,,,1,,,,,,1,,,1,,,10905
,,,,,,,,,,,1,,,,,,10906
,,,,,1,,,1,,,1,,,,,,10907
,1,,,,1,,,,,1,1,,,1,,,10908
,,,,,,,,1,,,,,,1,,,10909
,,,,,,,1,,,,,,,1,,,10910
,,,,,,1,,,,,1,1,,1,,,10911
,1,,,,1,1,,1,,,1,1,,1,,,10912
,1,1,,,,,,,,,,1,,,,,10913
,,,,,1,1,1,,,,1,1,,1,,,10914
,,,,,,,,,,,,,,1,,,10915
,,,,,,1,1,1,,,1,1,,1,,,10916
,1,,,,1,,,,,,1,,,1,,,10917
,,,,,,1,1,1,,,1,,,,,,10918
,,,,,,,,,,,1,1,,1,,,10919
,,,,,,1,1,,,,,,,1,,,10920
,,,,,,1,1,1,,,1,,1,1,,,10921
,,,,,1,,,,,1,1,,,1,,,10922
,,,,,,1,1,1,,,1,1,,1,,,10923
,,,,,,,,1,,1,1,1,,1,,,10924
,,,,,1,,,,,,1,,,,,,10925
,,,,,,1,,1,,,1,,,,,,10926
,,,,,1,1,,,,,1,,,,,,10927
,,,,,1,,,1,,,1,,,,,,10928
,,,,,1,1,,1,,,1,,,1,,,10929
,,,,,,,,1,,,1,,,1,,,10930
,,,,,1,,,,,,,,,,,,10931
,1,,,,1,1,1,1,,,1,,1,,,,10932
,,,,,,,,,,,,,,1,,,10933
,1,,,,,,,,,,1,,,1,,,10934
,,,,,,,1,,,,1,,,,,,10935
,,1,,,1,1,,,,1,1,,,1,,,10936
,1,,,,,,1,,,,1,,,1,,,10937
,,,,,,1,,,,,1,,,1,,,10938
,,,,,,,1,,,,1,,,,,,10939
,,,,,1,1,,1,,,1,1,,1,,,10940
,,,,,1,,,,,,,,,,,,10941
,,,,,,,,1,,,,1,,,,,10942
,,,,,1,,,,,,1,,,1,,,10943
,,,,,,1,,1,,,1,,,,,,10944
,,,,,1,1,1,1,,,1,1,,,,,10945
,,,,,,1,1,1,,,1,,,1,,,10946
,,,,,1,,,,,,1,,,,,,10947
,,,,,,1,,1,,,1,1,,1,,,10948
,,1,,,,,,,,,,,,1,,,10949
,,,,,,,,,,1,1,1,,1,,,10950
,,,,,,1,1,,,,1,1,,1,,,10951
,,,,,1,,,1,,,1,1,,1,,,10952
,,,,,,1,,1,,,1,,,1,,,10953
,,,,,,1,,1,,,1,1,,1,,,10954
,,,,,1,1,,,,,1,,,,,,10955
,,,,,1,,1,,,,1,1,,1,,,10956
,,,,,1,1,1,1,,,1,1,,1,,,10957
,,,,,,1,1,,,1,1,,,,,,10958
,1,,,,1,,,1,,,1,,,,,,10959
,,,,,1,1,,1,,,1,,,1,,,10960
,,,,,,,,1,,1,,1,,,,,10961
,,,,,,,,,,,1,,,1,,,10962
,1,,,,1,,,,,,1,,,1,,,10963
,,,,,1,,,,,,,,,,,,10964
,,,,,1,,,,,,1,,,1,,,10965
,1,,,,1,,,,,1,1,,,1,,,10966
,,,,,,,,1,,,1,,,1,,,10967
,,,1,,1,,1,1,,1,1,1,,,,,10968
,,,,,,,,,,,1,,,,,,10969
,,,,,1,1,1,,,,1,,,,,,10970
,,,,,,1,1,1,,,,1,,,,,10971
,,,,,,,,1,,,1,,,1,,,10972
,,,,,,,,,,,1,,,1,,,10973
,1,,,,,1,,,,,1,1,,1,,,10974
,,,,,,,1,,,,1,,,,,,10975
,,1,,,1,,,1,,,,,,1,,,10976
,,,,,,1,,,,,,1,,1,,,10977
,,,,,,,,,,,1,,,,,,10978
,,,,,1,1,,,,,1,,,,,,10979
,,,,,,,,,,,1,,,,,,10980
,,,,,,,,,,,1,,,1,,,10981
,,,,,,,,1,,,,,,,,,10982
,,,,,1,,,,,,,,,,,,10983
,,,,,,,,,,1,,,,1,,,10984
,,,,,,,,,,,1,,,,,,10985
,,,,,1,,,,,,1,,,1,,,10986
,,,,,,,,,,,1,1,,1,,,10987
,,,,,,1,,1,,,1,,,1,,,10988
,,,,,,,,,,,1,,,1,,,10989
,,1,,,1,1,,,,,1,,,1,,,10990
,1,,,,,,,,,,1,,,1,,,10991
,,,,,,,,,,,,,,,,,10992
,1,,,,,,1,,,,1,,,1,,,10993
,,,,,1,1,,,,,1,,,,,,10994
,,,,,1,,,,,,1,,1,1,,,10995
,,,,,1,,,,,,,,,,,,10996
,,,,,1,1,,,,,1,1,,1,,,10997
,,,,,,,,,,,,,,,,,10998
,1,,,,1,1,1,,,,1,,1,1,,,10999
,,,,,1,,1,1,,,1,,,,,,11000
,,,,,,,,,,,1,,,,,,11001
,1,,,,,,1,,,,1,,,1,,,11002
,,1,,,1,,1,,,1,1,,,,,,11003
,,,,,1,1,1,1,,,,,,1,,,11004
,1,,,,,1,,,,,1,,,1,,,11005
,,,,,1,,,,,,1,,,,,,11006
,,,,,,,,,,,1,1,,,,,11007
,,,,,,,,,,,1,,,,,,11008
,1,,,,,,,,,,1,1,,1,,,11009
,,,,,,,,,,1,1,,,1,,,11010
,,,,,,,,1,,,1,,,,,,11011
,,,,,,,,,,,1,,,,,,11012
,,,,,,1,,1,,1,1,,,1,,,11013
,,,,,,1,1,1,,,,,,,,,11014
,,,,,1,1,,1,,,1,,1,1,,,11015
,,,,,,1,,,,,1,1,,1,,,11016
,,,,,,1,1,1,,,1,1,,1,,,11017
,,,,,1,,,1,,,1,,,,,,11018
,,,,,1,,,1,,,1,,,,,,11019
,,,,,1,1,,1,,,1,1,,1,,,11020
,,,,,,,,,,,1,,,1,,,11021
,,,,,,,,,,,1,,,,,,11022
,,,,,,,,,,,1,,,,,,11023
,,,,,,,,,,,,,,1,,,11024
,,,,,,,,,,,,,,1,,,11025
,1,,,,1,,,1,,,1,,1,1,,,11026
,1,,,,1,1,,,,1,1,,,1,,,11027
,,1,,,1,1,,1,,,1,,,1,,,11028
,,,,,1,,,,,,1,,,,,,11029
,1,1,,,,,,,,1,1,1,,1,,,11030
,,,,,,,,,,,,,,1,,,11031
,,,,,1,,,,,,1,,,1,,,11032
,,,,,1,,,,,,1,1,,,,,11033
,,,,,,,,,,,1,,,1,,,11034
,1,,,,1,,1,1,,,1,,,1,,,11035
,1,,,,1,1,,1,,,1,,,1,,,11036
,,,,,1,,,,,1,1,,,1,,,11037
,,1,,,,,,1,,,1,,,1,,,11038
,,,,,,,,,,,1,,,1,,,11039
,,,,,,1,,,,,1,,,1,,,11040
,,,1,,1,,1,1,,,1,,,1,,,11041
,,,,,1,,1,1,,,1,,,1,,,11042
,1,,,,1,,,,,,1,,,1,,,11043
,,,,,,,1,1,,,1,,,1,,,11044
,,,1,,1,,,,,,1,,,,,,11045
,,,,,,,,1,,,,,,1,,,11046
,,,,,,1,1,,,,1,1,,1,,,11047
,,,,,1,,,1,,,1,,,1,,,11048
,,,,,,1,,1,,,1,,,,,,11049
,,,,,,1,1,,,,,,,,,,11050
,,,,,1,,,,,,1,,,1,,,11051
,,,,,1,,,1,,,1,,,1,,,11052
,,,,,,,,,,1,1,,,1,,,11053
,,,,,,,,,,,,,,1,,,11054
1,,,,,,1,1,1,,,1,1,,1,,,11055
,,,,,1,,,1,,,1,,,1,,,11056
,,,,,1,,,1,,,1,,,1,,,11057
,,1,,,,,1,1,,1,,,,1,,,11058
,,,,,1,,1,,,,1,,,1,,,11059
,,,,,1,,,,,,1,,,1,,,11060
,,,,,1,,,1,,,1,,,1,,,11061
,,,,,1,,,,,,1,,,1,,,11062
,,,,,,,,1,,,1,,,,,,11063
,,,,,,,,,,,1,,,1,,,11064
,,,,,,1,1,1,,1,1,,,1,,,11065
,,,,,1,1,1,,,,1,,,,,,11066
,,,,,1,1,,,,,1,,,1,,,11067
,,,,,1,,,,,,,,,1,,,11068
,,,,,,,1,1,,,,,,1,,,11069
,,,,,,1,,1,,,1,1,,1,,,11070
,,,,,1,,,,,,1,1,,1,,,11071
,1,1,,,1,,,1,,1,1,,,1,,,11072
,,,,,,1,,1,,,1,1,,1,,,11073
,,,,,,,1,1,,,1,,,1,,,11074
,,,,,1,,1,,,,1,,,,,,11075
,,,,,,,1,1,,1,1,1,,1,,,11076
,,,,,,,,1,,,,,,1,,,11077
,1,,1,1,1,,,,,,,,,,,,11078
,,,,,1,1,,,,,1,,,,,,11079
,,,,,,1,,1,,,,,,,,,11080
,,,,,1,,,,,1,,,,,,,11081
,1,,,,,,,,,,1,,,,,,11082
,,,,,,1,1,,,,1,,,1,,,11083
,,,,,1,1,,1,,,1,,,1,,,11084
,,,,,,,1,,,,1,1,,1,,,11085
,,,,,,,1,1,,,1,1,,,,,11086
,,,,,1,,,,,,1,,,1,,,11087
,,,,,1,,,,,,1,,,1,,,11088
,,,,,,,,,,1,,,,1,,,11089
,,,,,,1,,,,,1,,,1,,,11090
,,,,,,,1,1,,,1,,,1,,,11091
,,,,,1,,1,1,,,1,,,1,,,11092
,,,,,1,1,1,1,,1,1,1,,1,,,11093
,,,,,,,,1,,,1,,,,,,11094
,,,,,,1,,1,,,1,,,,,,11095
,,,,,,,1,,,,1,,,,,,11096
,,,,,1,1,1,1,,,1,,,1,,,11097
,,1,,,,1,,1,,,1,1,,1,,,11098
,,,,,,,1,1,,,1,,,,,,11099
,,,,,,,,1,,,1,,,1,,,11100
,,,,,1,1,,1,,,,1,,,,,11101
,,,,,,1,,,,,1,,,,,,11102
,,,,,,1,,1,,,1,,,,,,11103
,,,,,,,,,,,,,,1,,,11104
,,,,,,,,1,,,,1,,,,,11105
,,,,,,,,,,,,,,,,,11106
,,,,,,,1,,,,1,,,1,,,11107
,,1,,,1,,1,1,,,1,1,,,,,11108
,1,,,,1,,,,,,,,,1,,,11109
,,,,,,1,,1,,,1,,,,,,11110
,,,,,,1,,,,1,,,,1,,,11111
,,,,,,1,,,,,,,,,,,11112
,1,,,,,,,,,,1,,,1,,,11113
,,,1,,,,,,,,1,1,,1,,,11114
,,,,,1,1,1,1,,,1,,,1,,,11115
,,,,,,,1,,,,1,,,1,,,11116
,,,,,1,,,,,,,,,,,,11117
,,,,,1,,1,1,,,1,1,,1,,,11118
,,,,,,,,,,,,,,,,,11119
,,,,,1,,,,,,1,,,1,,,11120
,,,,,1,,1,1,,,1,,,,,,11121
,1,,,,,1,,1,,,1,,,1,,,11122
,1,,,,1,,,,,,1,1,,1,,,11123
,,,,,,,,,,,1,,,,,,11124
,,,,,1,,,,,,1,,,,,,11125
,,,,,,,,,,,1,,,,,,11126
,,,,,,,,,,,1,,,,,,11127
,,,,,,,1,,,,1,,,1,,,11128
,1,,,,,1,,1,,,1,1,,1,,,11129
,,,,,1,,,,,,1,,,,,,11130
,,,,,1,1,,,,,1,,,,,,11131
,,,,,,,,,,,1,,,1,,,11132
,,,,,1,1,,1,,,1,,,,,,11133
,,,,,1,,1,,,,1,,,1,,,11134
,,,,,,,,,,,,,,1,,,11135
,,,,,,1,,,,1,1,,,,,,11136
,,,,,1,,,1,,,1,,,,,,11137
,,,,,,,,,,,1,1,,,,,11138
,,,,,1,1,,1,,,1,1,,,,,11139
,,,,,1,,1,,,,1,1,,,,,11140
,,,,,,,,,,,1,,,,,,11141
,,,,,1,,,,,,1,,,,,,11142
,1,,,,,1,,,,,1,1,,1,,,11143
,1,,,,,,,,,,1,,,,,,11144
,,,,,1,,1,1,,,1,,,1,,,11145
,1,1,,,,,,1,,,1,,,1,,,11146
,1,,,,,,,,,1,1,,,1,,,11147
,1,,,,,1,,,,,1,1,,1,,,11148
,1,1,1,,1,1,,,,,1,1,,1,,,11149
,1,,,,,,1,1,,,1,,,1,,,11150
,1,,,,1,1,,,,,1,1,,1,,,11151
,1,1,,,1,,,1,,,1,1,,1,,,11152
,1,,,,,,1,,,,1,1,,,,,11153
,1,,,,1,,1,,,,1,1,,1,,,11154
,1,,,,1,,,,,,1,1,,1,,,11155
,1,,,,1,1,1,,,,1,,,,,,11156
,1,,,,1,1,1,1,,,1,,,1,,,11157
,1,,,,,,,,,,1,,,1,,,11158
,,,,,,,,1,,,1,,,,,,11159
,,,,,,,,1,,,,,,,,,11160
,,,,,,,1,1,,,1,,,1,,,11161
,,,,,,1,,,,1,1,1,,1,,,11162
,,,,,1,1,1,1,,1,1,1,,1,,,11163
,,,,,1,1,,,,,1,1,,1,,,11164
,,,,,,,,,,,1,,,1,,,11165
,,,,,,1,,,,,1,1,,1,,,11166
,,,,,,,,,,,,,,,,,11167
,,1,,,1,1,,1,,,1,1,,1,,,11168
,1,,,,,,1,,,1,1,,,1,,,11169
